hfid: AWvNIWKn3
Done processing workflow JSON.
createInstance time: 786ms
Wf id=1116
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0840033.fits","p2mass-atlas-001020s-j0840033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"2mass-atlas-001020s-j0840033.fits","_id":1,"data":[{}],"sigIdx":1},{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0840033.fits"},{"name":"p2mass-atlas-001020s-j0840033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000010.000030.txt","p2mass-atlas-980914s-k0790233.fits","p2mass-atlas-980914s-k0780033.fits","3-diff.000010.000030.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-k0790233_area.fits","_id":1679,"source":1168,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0790233.fits","_id":1680,"source":1168,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0780033.fits","_id":1739,"source":1188,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0780033_area.fits","_id":1740,"source":1188,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000010.000030.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1343}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000010.000078.txt","p2mass-atlas-980914s-k0790233.fits","p2mass-atlas-980914s-k0800033.fits","3-diff.000010.000078.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-k0790233_area.fits","_id":1679,"source":1168,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0790233.fits","_id":1680,"source":1168,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0800033_area.fits","_id":1883,"source":1236,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0800033.fits","_id":1884,"source":1236,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000010.000078.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1347}}
Log file aacb0542-c952-4d68-8b69-702bf4207a3c not found, attempt 2
Log file 519bf18a-c394-48c1-b2c6-2df18da3e0d9 not found, attempt 2
Log file 6ae46006-e907-4823-b867-8e79dc6edd11 not found, attempt 2
Log file 989dbb76-6c2e-4703-b8f4-ce7e31d4f065 not found, attempt 1
Log file 4743204a-5703-4345-a1c6-be9bc0531d1a not found, attempt 2
Log file 86a50963-6350-47c0-a6f4-f73067fc0f6c not found, attempt 2
Log file 4765c576-3870-434c-83b2-6bdfafb1bc54 not found, attempt 2
Log file debb92ed-f15a-465e-8f3b-e45d1fcd74e1 not found, attempt 2
Log file 4939cb18-8550-4eaa-955a-e4b82e56b7c2 not found, attempt 2
Log file 20628c9f-e07d-468b-94e6-987f15571ebc not found, attempt 2
Log file 7aa0b77d-a8d6-494d-bd6b-ee451101feea not found, attempt 2
Log file 1939bd62-c18c-4f40-82ce-45d34e41162a not found, attempt 2
Log file f981ba18-0bd8-444e-9104-dcca56fe8553 not found, attempt 2
Log file 75f3d63b-42bd-4931-bec4-9ad7bdd1b15d not found, attempt 2
Log file 514a418f-ec85-4d85-a5b5-912f696cea54 not found, attempt 2
Log file 15f0bd64-58c2-4a69-b50e-cdc63d3f835f not found, attempt 2
Log file bd2c40a5-d09e-4c67-8200-4aa659e1c9f3 not found, attempt 2
Log file 390c81cf-b00d-4e74-b7e1-8ee156fcdb39 not found, attempt 2
Log file 2220cf18-5214-45d9-bb90-51109996c39d not found, attempt 2
Log file c28d335a-2990-4b62-87c2-a0ec32e45c0b not found, attempt 2
Log file 8a0da479-1b3e-4351-8312-a4c81a98772d not found, attempt 2
Log file 5bb4ff0c-afc8-4c08-ae94-12b73d421463 not found, attempt 5
Log file 9e0b1550-9215-4f4e-bb1d-156f6b212612 not found, attempt 2
Log file 1a635552-0163-48a9-b503-ec9283efe3bb not found, attempt 5
Log file 1b90edd3-e0b9-4d0e-b4ca-55eb9cfe5b71 not found, attempt 2
Function: mProject response status code: 200
{
  start: 1615880142356,
  end: 1615880168752,
  duration: 26396,
  downloading_duration: 456,
  execution_duration: 25734,
  uploading_duration: 206,
  executable: 'mProject',
  args: [
    '-X',
    '2mass-atlas-001021s-k0490233.fits',
    'p2mass-atlas-001021s-k0490233.fits',
    'region-oversized.hdr'
  ]
}
Response: {"start":1615880142356,"end":1615880168752,"duration":26396,"downloading_duration":456,"execution_duration":25734,"uploading_duration":206,"executable":"mProject","args":["-X","2mass-atlas-001021s-k0490233.fits","p2mass-atlas-001021s-k0490233.fits","region-oversized.hdr"],"id":1167,"resource":"lambda-2048","request_start":1615880060328,"request_end":1615880213848,"request_duration":153520,"type":"lambda-2048"}
Success!
Log file 9b53bdfc-6b29-42fa-bd12-51db4820af96 not found, attempt 2
Log file f054fea6-9070-49d6-b15c-db09f2e3df6f not found, attempt 2
Log file 7b29bd10-55a1-459f-8617-266ac4c2fd81 not found, attempt 2
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000043.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-980914s-k0830245.fits","3-diff.000009.000043.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0830245.fits","_id":1778,"source":1201,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0830245_area.fits","_id":1779,"source":1201,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000043.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1328}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000044.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-980914s-k0830233.fits","3-diff.000009.000044.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0830233_area.fits","_id":1781,"source":1202,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0830233.fits","_id":1782,"source":1202,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000044.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1329}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000012.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-980914s-k0810233.fits","3-diff.000009.000012.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0810233.fits","_id":1685,"source":1170,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0810233_area.fits","_id":1686,"source":1170,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000012.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1323}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000047.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-001021s-k0560033.fits","3-diff.000009.000047.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560033_area.fits","_id":1790,"source":1205,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560033.fits","_id":1791,"source":1205,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000047.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1330}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000064.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-980914s-k0820044.fits","3-diff.000009.000064.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0820044_area.fits","_id":1841,"source":1222,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0820044.fits","_id":1842,"source":1222,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000064.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1333}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000074.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-001020s-k0870221.fits","3-diff.000009.000074.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0870221_area.fits","_id":1871,"source":1232,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0870221.fits","_id":1872,"source":1232,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000074.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1336}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000004.000009.txt","p2mass-atlas-980914s-k0810221.fits","p2mass-atlas-001021s-k0490233.fits","3-diff.000004.000009.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-k0810221.fits","_id":1661,"source":1162,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0810221_area.fits","_id":1662,"source":1162,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000004.000009.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1274}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000015.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-001021s-k0490245.fits","3-diff.000009.000015.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490245.fits","_id":1694,"source":1173,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490245_area.fits","_id":1695,"source":1173,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000015.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1325}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000032.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-001020s-k0870233.fits","3-diff.000009.000032.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0870233.fits","_id":1745,"source":1190,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0870233_area.fits","_id":1746,"source":1190,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000032.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1326}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000033.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-980914s-k0810245.fits","3-diff.000009.000033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0810245_area.fits","_id":1748,"source":1191,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0810245.fits","_id":1749,"source":1191,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000033.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1327}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000056.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-001021s-k0490221.fits","3-diff.000009.000056.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490221.fits","_id":1817,"source":1214,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490221_area.fits","_id":1818,"source":1214,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000056.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1331}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000063.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-980914s-k0830221.fits","3-diff.000009.000063.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0830221.fits","_id":1838,"source":1221,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0830221_area.fits","_id":1839,"source":1221,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000063.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1332}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000065.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-001021s-k0560044.fits","3-diff.000009.000065.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560044.fits","_id":1844,"source":1223,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0560044_area.fits","_id":1845,"source":1223,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000065.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1334}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000009.000067.txt","p2mass-atlas-001021s-k0490233.fits","p2mass-atlas-980914s-k0820033.fits","3-diff.000009.000067.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233_area.fits","_id":1676,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001021s-k0490233.fits","_id":1677,"source":1167,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0820033.fits","_id":1850,"source":1225,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0820033_area.fits","_id":1851,"source":1225,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000009.000067.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1335}}
Log file 05bc7b6b-559a-4fb1-af93-82fb6fa3f900 not found, attempt 2
Function: mProject response status code: 200
{
  start: 1615880133748,
  end: 1615880156159,
  duration: 22411,
  downloading_duration: 373,
  execution_duration: 21677,
  uploading_duration: 361,
  executable: 'mProject',
  args: [
    '-X',
    '2mass-atlas-001020s-k0860033.fits',
    'p2mass-atlas-001020s-k0860033.fits',
    'region-oversized.hdr'
  ]
}
Response: {"start":1615880133748,"end":1615880156159,"duration":22411,"downloading_duration":373,"execution_duration":21677,"uploading_duration":361,"executable":"mProject","args":["-X","2mass-atlas-001020s-k0860033.fits","p2mass-atlas-001020s-k0860033.fits","region-oversized.hdr"],"id":1169,"resource":"lambda-2048","request_start":1615880060329,"request_end":1615880214046,"request_duration":153717,"type":"lambda-2048"}
Success!
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000011.000012.txt","p2mass-atlas-001020s-k0860033.fits","p2mass-atlas-980914s-k0810233.fits","3-diff.000011.000012.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033_area.fits","_id":1682,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033.fits","_id":1683,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0810233.fits","_id":1685,"source":1170,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0810233_area.fits","_id":1686,"source":1170,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000011.000012.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1348}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000005.000011.txt","p2mass-atlas-001020s-k0850233.fits","p2mass-atlas-001020s-k0860033.fits","3-diff.000005.000011.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-k0850233_area.fits","_id":1664,"source":1163,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0850233.fits","_id":1665,"source":1163,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033_area.fits","_id":1682,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033.fits","_id":1683,"source":1169,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000005.000011.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1288}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000010.000011.txt","p2mass-atlas-980914s-k0790233.fits","p2mass-atlas-001020s-k0860033.fits","3-diff.000010.000011.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-980914s-k0790233_area.fits","_id":1679,"source":1168,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0790233.fits","_id":1680,"source":1168,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033_area.fits","_id":1682,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033.fits","_id":1683,"source":1169,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000010.000011.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1337}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000011.000014.txt","p2mass-atlas-001020s-k0860033.fits","p2mass-atlas-980914s-k0790245.fits","3-diff.000011.000014.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033_area.fits","_id":1682,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033.fits","_id":1683,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0790245.fits","_id":1691,"source":1172,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0790245_area.fits","_id":1692,"source":1172,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000011.000014.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1350}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000011.000032.txt","p2mass-atlas-001020s-k0860033.fits","p2mass-atlas-001020s-k0870233.fits","3-diff.000011.000032.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033_area.fits","_id":1682,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033.fits","_id":1683,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0870233.fits","_id":1745,"source":1190,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0870233_area.fits","_id":1746,"source":1190,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000011.000032.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1354}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000011.000033.txt","p2mass-atlas-001020s-k0860033.fits","p2mass-atlas-980914s-k0810245.fits","3-diff.000011.000033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033_area.fits","_id":1682,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033.fits","_id":1683,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0810245_area.fits","_id":1748,"source":1191,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0810245.fits","_id":1749,"source":1191,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000011.000033.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1355}}
Log file c7ee4bbf-ce75-4e82-bb04-0b644f8967d9 not found, attempt 2
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000011.000036.txt","p2mass-atlas-001020s-k0860033.fits","p2mass-atlas-980914s-k0800021.fits","3-diff.000011.000036.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033_area.fits","_id":1682,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033.fits","_id":1683,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0800021_area.fits","_id":1757,"source":1194,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0800021.fits","_id":1758,"source":1194,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000011.000036.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1356}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000011.000038.txt","p2mass-atlas-001020s-k0860033.fits","p2mass-atlas-001020s-k0850245.fits","3-diff.000011.000038.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033_area.fits","_id":1682,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033.fits","_id":1683,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0850245_area.fits","_id":1763,"source":1196,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0850245.fits","_id":1764,"source":1196,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000011.000038.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1357}}
Time:  Executing:  {"executable":"mDiffFit","args":["-d","-s","3-fit.000011.000078.txt","p2mass-atlas-001020s-k0860033.fits","p2mass-atlas-980914s-k0800033.fits","3-diff.000011.000078.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033_area.fits","_id":1682,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-001020s-k0860033.fits","_id":1683,"source":1169,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0800033_area.fits","_id":1883,"source":1236,"firingId":1,"sigIdx":1},{"name":"p2mass-atlas-980914s-k0800033.fits","_id":1884,"source":1236,"firingId":1,"sigIdx":1}],"outputs":[{"name":"3-fit.000011.000078.txt"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1358}}
